Country,Life Expectancy,Adult Mortality,Infant Deaths,Population,Life Expectancy at Birth,Infant Mortality Rate,Medical Doctors,Under-5 Mortality Rate,GDP (billions of US$),GDP per Capita (US$),Current Health Expenditure (% of GDP),Death by Meningitis,Death by Neoplasms,'Death by Fire, Heat, and Hot Substances',Death by Malaria,Death by Drowning,Death by Interpersonal Violence,Death by HIV/AIDS,Death by Drug Use,Death by Tuberculosis,Death by Road Injuries,Death by Maternal Disorders,Death by Lower Respiratory Infections,Death by Neonatal Disorders,Death by Alcohol Use,Death by Forces of Nature,Death by Diarrheal Diseases
Afghanistan,65,263,62,33736494,61.65,53.17 [46.81-59.79],2.85,70.44 [60.72-80.86],20.057,2534.919,10.11,1821,18876,463,284,1730,5039,230,339,3893,7730,4320,21016,23953,131,446,5509
Albania,77.8,74,0,28873,77.84,8.51 [8.21-8.84],,9.57 [9.23-9.94],11.389,11661.999,4.9,14,4313,18,0,41,63,2,26,11,258,3,418,199,18,1,7
Algeria,75.6,19,21,39871528,76.54,21.61 [21.13-22.1],,25.18 [24.61-25.75],165.979,11944.989,6.98,387,20663,808,0,571,499,328,465,477,11131,695,5634,11344,103,12,568
Angola,52.4,335,66,2785935,61.72,57.82 [34.14-91.99],,88.2 [46.58-149.6],116.194,7668.513,2.61,2910,10753,517,9549,915,905,13544,61,13149,9012,2166,14257,19755,182,75,17058
Argentina,76.3,116,8,43417765,76.17,10.22 [10.02-10.43],,11.47 [11.25-11.7],642.464,20105.199,10.23,469,78388,661,0,563,2905,1765,78,740,6394,398,36109,3831,728,17,781
Armenia,74.8,118,1,291695,74.51,12.85 [10.24-15.6],29.14,14.38 [11.5-17.45],10.553,9753.364,10.12,6,5768,49,0,47,162,31,9,84,274,9,595,210,65,0,14
Australia,82.8,59,1,23789338,82.28,3.26 [3.18-3.33],34.89,3.86 [3.77-3.95],1233.135,46343.247,9.33,46,48482,103,0,198,318,64,954,85,1549,12,3763,542,553,9,218
Austria,81.5,65,0,8633169,80.98,3.05 [2.92-3.18],51.04,3.71 [3.55-3.87],382.01,49955.465,10.37,32,22000,44,0,58,79,44,155,55,495,4,1049,128,519,18,123
Azerbaijan,72.7,118,5,9649341,70.67,23.36 [17.67-30.62],,26.33 [19.78-35.01],50.844,15026.136,4.11,69,10853,434,0,317,364,30,34,681,776,36,2988,2435,208,0,136
Bangladesh,71.8,129,92,1612886,73.58,30.65 [29.32-32.08],4.86,37.54 [35.72-39.51],195.079,3810.078,2.64,2366,87112,1233,901,10182,4087,368,233,30629,8469,7439,37458,55251,286,159,31321
Belarus,72.3,196,0,9489616,73.82,3.04 [2.94-3.15],51.91,4.03 [3.9-4.18],56.329,18111.125,6.07,53,18844,722,0,655,779,334,297,352,1082,14,1134,221,3057,0,13
Belgium,81.1,74,0,11274196,80.71,3.17 [3.05-3.3],30.14,3.94 [3.78-4.1],462.383,46365.188,10.43,46,33216,129,0,82,162,61,203,88,869,5,5835,196,530,0,898
Belize,71,175,0,359288,74.05,13.19 [12.35-14.03],,15.33 [14.35-16.32],1.734,7142.773,5.94,2,251,4,0,23,100,96,1,13,69,6,98,60,9,0,11
Benin,60,249,25,1575952,61.96,64.26 [58.71-70.29],,99.59 [89.78-110.3],11.389,2886.829,2.91,2193,4613,321,13347,422,785,2649,12,2792,1873,1351,9855,12735,61,0,5961
Bhutan,69.8,211,0,787386,72.15,27.35 [20.34-35.45],3.45,33.08 [24-44.24],1.974,9238.773,3.76,26,424,9,0,23,8,33,2,119,67,31,175,313,6,0,130
BosniaandHerzegovina,77.4,88,0,3535961
Botswana,65.7,256,2,229197,60.93,32.11 [15.2-51.32],,41.17 [18.62-70.06],13.531,14587.791,5.73,121,1824,103,1,95,473,5866,7,861,567,52,1479,913,26,0,566
Brazil,75,142,42,2596218,75.13,14.05 [13.37-14.75],,15.72 [14.96-16.5],1800.045,14816.265,8.91,2244,241818,1668,114,6597,68067,15849,1042,5807,46729,2188,83400,36744,8958,77,7656
Bulgaria,74.5,137,0,7177991,74.55,6.81 [6.55-7.07],40.33,8.13 [7.83-8.44],50.782,18459.101,7.41,43,22744,125,0,170,177,53,58,128,736,7,1919,190,95,8,28
BurkinaFaso,59.9,26,38,1811624
Burundi,59.6,288,21,119927,62.05,45.94 [36.86-57.69],0.5,67.23 [51.28-87.97],3.104,838.038,6.43,1255,4624,267,6349,347,94,4182,13,8131,1782,1237,6610,8746,75,37,9616
CaboVerde,73.3,114,0,532913
Cambodia,68.7,174,10,15517635,69.17,27.17 [17.63-40.97],,31.62 [20.56-48.47],18.083,3500.583,6.19,174,12436,212,138,1108,514,1961,33,6734,2849,535,12179,5146,121,0,1893
Cameroon,57.3,357,45,22834522,59.11,57.35 [52.08-63.1],,88.46 [78.99-98.77],32.213,3395.629,3.75,3003,12532,560,20962,628,831,34326,66,7435,6093,3119,18141,16525,169,4,20679
Canada,82.2,64,2,3584861,81.76,4.61 [4.52-4.69],,5.28 [5.19-5.38],1556.508,44702.516,10.73,89,83590,286,0,292,580,272,2022,132,2365,29,8008,1021,1321,8,1661
CentralAfricanRepublic,52.5,397,15,45461
Chad,53.1,356,46,149413,57.91,76.06 [66.94-85.98],0.49,129.4 [109-152.1],10.952,1820.077,4.52,4451,5530,445,6416,602,992,4788,12,7043,2357,3011,19109,15805,80,0,30485
Chile,85,82,2,17762681,79.82,6.75 [6.51-6.99],21.47,7.89 [7.62-8.18],242.494,22551.166,8.3,117,28354,333,0,362,821,556,64,448,2314,61,4072,752,486,227,423
China,76.1,85,157,137122,76.64,9.19 [8.64-9.8],17.73,10.71 [10.07-11.4],11113.508,12926.23,4.94,7553,2414868,10738,0,61489,13512,26060,8872,41987,268987,2341,175523,66013,19893,551,6078
Colombia,74.8,143,10,48228697,78.35,13.44 [10.66-16.75],19.74,15.62 [12.39-19.58],293.493,13611.455,7.52,402,43656,192,133,1055,15181,2641,109,941,7557,689,7406,5250,112,180,848
Comoros,63.5,227,1,777424,66.45,54.08 [31.8-96.49],,71.88 [39.12-138.7],0.966,2684.323,4.6,81,506,17,13,17,69,1,1,355,150,32,491,451,5,0,327
CostaRica,79.6,95,1,487852
Croatia,78,95,0,42364,77.58,4.2 [4.01-4.39],31.73,4.93 [4.72-5.16],50.163,23305.365,6.79,18,14693,41,0,87,45,11,69,56,402,2,513,81,270,1,32
Cyprus,85,52,0,116985,82.01,2.22 [1.94-2.54],26.24,2.75 [2.4-3.14],19.844,31847.99,6.75,3,2084,8,0,24,21,5,15,4,128,0,151,26,9,0,19
Denmark,86,71,0,5683483,80.59,3.49 [3.33-3.67],39.26,4.09 [3.9-4.29],302.673,49264.513,10.23,29,17459,72,0,30,42,29,192,27,264,1,2313,121,794,0,382
Djibouti,63.5,241,1,927414,64.64,54.25 [37.9-75.3],,65.32 [44.01-94.41],2.445,4603.052,3.08,115,604,25,144,27,103,1022,2,448,145,133,620,727,10,0,336
DominicanRepublic,73.9,152,6,1528394
Ecuador,76.2,118,6,16144368,77.18,12.99 [12.32-13.68],20.65,15.1 [14.32-15.91],99.29,11014.886,7.49,119,15717,180,1,575,1947,1187,54,718,4551,262,5176,2449,318,45,476
ElSalvador,73.5,178,2,6312478
EquatorialGuinea,58.2,32,3,1175389
Estonia,77.6,119,0,131547,77.6,2.46 [2.26-2.68],34.15,3.15 [2.89-3.43],22.893,29183.777,6.35,6,3774,55,0,44,54,43,109,26,85,0,221,14,208,0,3
Ethiopia,64.8,225,136,9987333,66.82,43.14 [39.14-47.61],,62.23 [55.23-70.2],63.081,1861.838,3.82,12464,34455,2086,10213,1877,6616,33726,170,33648,8664,7747,50198,87177,567,0,56335
Fiji,69.9,188,0,892149,67.83,20.58 [19.51-21.68],8.6,24.31 [22.96-25.7],4.682,12400.559,3.22,14,744,26,0,61,37,10,3,43,89,16,211,166,2,0,115
Finland,81.1,76,0,5479531,81.21,2.03 [1.92-2.15],33.31,2.49 [2.35-2.63],234.558,42569.551,9.65,16,13634,71,0,108,86,6,264,52,262,2,607,42,571,0,45
France,82.4,78,2,6662468,81.91,3.47 [3.39-3.54],32.24,4.12 [4.03-4.21],2438.208,42289.109,11.45,232,188774,649,0,1013,551,490,1699,1001,4205,47,20301,1382,3664,25,1321
Gabon,66,229,2,193175,64.93,35.78 [26.84-46.51],,49.83 [35.3-68.94],14.385,14834.214,2.66,92,1261,29,843,27,74,1294,9,529,507,88,686,595,18,0,318
Georgia,74.4,129,1,37171,72.58,9.36 [8.76-9.99],50.06,10.52 [9.84-11.22],14.953,12100.141,7.42,26,8523,126,0,90,142,55,17,177,804,23,873,388,42,6,19
Germany,81,68,2,81686611,80.42,3.3 [3.24-3.36],41.34,3.93 [3.85-4],3357.926,47622.332,11.18,223,260050,684,0,477,622,511,1505,443,4337,33,23674,1255,6320,7,4654
Ghana,62.4,249,37,27582821,64.55,38.75 [35.28-42.46],,54.56 [48.55-61.02],49.437,5232.689,4.62,3867,15954,762,24337,599,811,17114,46,11997,5620,1533,16877,17400,209,25,7779
Greece,81,72,0,182883,80.38,3.88 [3.71-4.06],52.53,4.4 [4.22-4.61],195.703,26676.002,8.07,29,33165,99,0,382,124,47,194,129,1250,5,5300,182,43,7,43
Guatemala,71.9,186,10,16252429,70.95,23.68 [20.5-27.35],,28.28 [24.2-33.08],62.18,7849.062,6.01,250,11211,169,1,401,5384,570,188,424,2565,523,9239,3169,1502,7,3028
Guinea,59,284,26,1291533,58.81,68.72 [61.74-76.87],0.86,107.9 [95.42-122.5],8.79,1684.808,5.81,3547,8143,405,12822,558,903,4363,15,5007,2280,2324,14908,11074,79,16,7531
Guinea-Bissau,58.9,275,4,177526,58.23,59.23 [44.32-77.47],2.04,90.68 [64.32-123.1],1.153,1873.62,8.13,314,900,50,393,66,175,1219,3,776,484,169,1218,1732,14,0,1512
Guyana,66.2,215,0,768514,65.59,27.37 [19.62-37.93],,33.1 [23.09-47.77],4.28,11204.623,4.02,6,722,17,32,69,176,193,2,68,152,24,258,214,25,0,63
Haiti,63.5,24,14,171161,62.61,53.21 [46.13-62.39],0.85,70.51 [59.7-84.95],14.831,2841.174,5.07,1205,9507,532,407,1472,3329,8082,35,1351,1315,1705,6684,6052,345,11,4629
Honduras,74.6,147,3,896829,69.82,16.49 [12.66-21.2],,19.27 [14.71-25.09],20.98,4823.389,7.48,108,6879,43,2,217,8119,82,86,529,1066,247,1100,1865,350,0,1291
Hungary,75.8,134,0,984328,75.57,4.27 [4.1-4.45],31.18,5.12 [4.91-5.34],125.074,26749.404,6.86,62,34557,139,0,144,166,34,49,71,840,13,1155,207,496,0,364
Iceland,82.7,49,0,33815,82.14,1.76 [1.49-2.08],37.83,2.23 [1.89-2.63],17.517,49470.734,8.07,1,605,2,0,3,2,1,11,1,11,0,89,4,8,0,5
India,68.3,181,910,1395398,69.31,34.94 [33.19-36.73],,43.52 [41.06-46.04],2103.588,5464.858,3.6,45025,801613,24094,50605,56352,38837,66792,6986,445845,201060,44105,463048,559843,20753,1152,674059
Indonesia,69.1,176,114,258162113,70.61,23.29 [20.97-25.99],2.74,27.77 [24.81-31.28],860.741,10359.28,2.92,6946,202962,1529,979,5630,2311,5316,542,83909,36868,6520,46032,48419,617,54,64578
Iraq,68.9,182,32,36115649,70.29,24.65 [20.87-28.98],,29.52 [24.68-35.25],177.634,10493.948,3.14,613,20714,1003,0,957,4985,84,545,1059,5930,437,3497,9732,51,58,836
Ireland,81.4,64,0,4676835,81.14,3.18 [3.04-3.34],31.5,3.71 [3.54-3.89],291.611,68872.135,7.32,11,9537,32,0,50,30,10,180,27,160,2,1475,95,89,2,54
Israel,82.5,58,0,8381,81.93,3.16 [3.07-3.25],34.62,3.92 [3.81-4.04],300.078,35482.434,7.1,28,13222,47,0,47,180,46,49,23,593,8,1615,255,56,0,373
Italy,82.7,56,1,673582,82.21,2.95 [2.9-3.01],38.48,3.46 [3.4-3.53],1836.824,37175.638,8.86,197,186938,498,0,376,500,667,483,415,5228,23,11663,792,349,42,1117
Jamaica,76.2,125,1,2871934,75.85,13.43 [8.86-20.53],4.15,15.62 [10.33-24.25],14.154,9346.692,5.62,21,4045,19,0,13,369,454,5,10,173,31,448,463,8,0,46
Japan,83.7,55,2,127141,83.62,2.01 [1.97-2.05],,2.75 [2.7-2.8],4444.931,40959.265,10.75,401,420328,1589,0,7853,718,197,460,3563,6898,50,106524,581,677,41,3352
Jordan,74.1,112,4,915932,77.82,15.12 [12.41-18.37],28.08,17.61 [14.42-21.56],38.642,9464.682,7.46,72,4234,162,0,111,297,27,12,24,1011,69,883,1549,12,1,61
Kazakhstan,72,198,4,17544126,71.91,10.54 [10.3-10.78],,11.82 [11.55-12.09],184.388,23057.072,3.04,157,20092,494,0,985,1741,290,585,895,3197,53,4235,2093,1599,5,68
Kenya,63.4,249,54,47236259,64.17,35.32 [30.6-41.03],,49.59 [41.62-59.76],70.369,4072.47,5.22,4460,19977,783,4772,637,4441,61486,77,17714,4319,3828,21841,20007,298,82,21907
Kiribati,66.3,198,0,11247,58.2,44.58 [31.06-62.63],,57.4 [38.11-85.32],0.171,1880.35,7.99,12,117,1,0,6,5,2,1,74,21,8,35,50,1,0,47
Kuwait,74.7,81,0,0,81.13,7.46 [7.22-7.69],26.46,8.71 [8.43-8.98],114.606,43308.023,4.21,12,1255,31,0,21,34,3,19,22,523,3,577,249,8,0,6
Latvia,74.6,153,0,1977527,74.8,4.22 [3.88-4.57],31.66,4.97 [4.58-5.38],27.266,24871.739,5.65,10,5842,127,0,142,139,144,42,62,207,7,372,37,294,0,5
Lebanon,74.9,98,1,5851479,75.98,7.08 [3.92-12.36],21.03,8.28 [4.59-14.36],50.066,15105.874,7.41,36,7016,90,0,59,346,61,103,43,445,20,894,538,14,5,63
Lesotho,53.7,484,4,2174645,47.67,71.88 [58.69-88.12],,94.06 [74.92-118.4],2.207,3210.948,9,180,2177,126,0,112,723,13238,7,2991,933,182,2058,1269,34,0,1611
Liberia,61.4,259,8,4499621,61.17,66.12 [58.26-74.99],0.38,90.96 [78.6-104.9],3.092,1359.019,10.64,517,1853,82,4221,98,115,2221,6,1116,482,792,2146,2542,29,0,3066
Lithuania,73.6,165,0,29491,74.38,4.02 [3.74-4.32],42.99,4.94 [4.6-5.3],41.44,28842.243,6.49,19,8409,74,0,213,186,69,124,199,325,3,580,43,336,0,14
Luxembourg,82,63,0,56964,82.31,2.37 [2.03-2.75],29.22,2.9 [2.48-3.37],60.078,109162.471,5.28,1,1207,3,0,3,6,3,16,2,35,0,123,7,25,0,15
Madagascar,65.5,22,28,2423488,64.19,40.66 [35.76-46.07],,57.87 [49.37-67.46],11.323,1546.837,4.97,2190,9508,398,5654,469,490,2354,39,12384,2749,2475,14415,13176,140,121,20976
Malawi,58.3,365,26,1757367,63.04,37.31 [31.49-43.49],,53.76 [43.6-64.98],9.014,1332.538,9.33,2487,9005,328,6943,391,348,20660,33,8006,1967,1169,10070,11269,112,283,8215
Malaysia,75,123,4,3723155,74.95,6.89 [6.76-7.03],15.36,8.05 [7.9-8.21],301.36,24074.09,3.82,282,25722,276,5,752,619,2516,108,1871,6840,249,19232,1651,157,25,1169
Maldives,78.5,61,0,49163,78.41,8.7 [8.12-9.31],28.86,10.15 [9.48-10.85],4.098,21931.337,8.69,2,173,4,0,18,10,1,2,13,19,7,30,92,1,0,11
Mali,58.2,266,52,1746795,60.89,66.95 [60.59-73.83],,108.6 [94.85-123.8],13.106,2032.666,4.11,5773,8044,657,27890,891,1673,5969,14,5795,2364,3125,14117,29781,86,5,13232
Malta,81.7,54,0,431874,81.65,6.11 [5.41-6.89],28.6,7.01 [6.21-7.92],11.093,37922.113,8.9,1,919,2,0,4,5,2,8,1,16,0,169,13,3,0,3
Mauritania,63.1,25,8,4182341,67.41,55.03 [36.76-82.54],1.71,82.71 [48.1-142.5],6.182,4585.9,3.67,257,1859,58,1190,49,195,22,4,549,858,540,1959,2239,17,0,1987
Mauritius,74.6,146,0,126265,74.14,12.75 [11.9-13.66],20.25,14.49 [13.53-15.53],11.692,19225.922,5.7,7,1324,21,0,40,30,95,19,16,171,6,265,101,72,0,28
Mexico,76.7,122,30,12589949,75.87,13.93 [13.24-14.76],23.25,16.2 [15.39-17.17],1171.87,18382.238,5.72,533,91814,944,2,2372,23459,5300,474,2521,19885,1070,20894,15390,4048,53,4679
Mongolia,68.8,222,1,2976877,67.61,17.28 [16.94-17.64],32.19,20.23 [19.81-20.66],11.62,10441.614,4.24,26,4985,98,0,163,295,12,17,387,632,44,590,739,543,0,59
Montenegro,76.1,16,0,622159,75.27,3.13 [2.8-3.52],23.76,3.56 [3.18-4],4.055,16336.11,9.02,1,1607,13,0,10,22,2,1,5,62,0,71,16,8,0,1
Morocco,74.3,95,17,3483322,72.46,21.69 [17.82-26.3],,25.27 [20.78-30.6],101.179,7244.166,5.07,486,24665,863,0,415,385,728,358,4502,9322,708,6687,7502,105,0,1984
Mozambique,57.6,355,60,281691,55.95,61.55 [50.87-75.68],0.41,85.43 [68.29-108.4],15.951,1291.269,6.72,2938,12192,675,21419,744,1667,72656,115,22504,4866,2155,16147,24815,242,160,9969
Myanmar,66.6,199,39,5243669,67.58,40.72 [32.66-49.05],,51.77 [40.33-64.08],62.655,4224.239,5.48,2242,47791,303,1919,3378,773,9950,199,16811,7086,1847,23602,19388,382,213,8111
Namibia,65.8,248,2,2425561,62.87,33.34 [23.81-47.81],,47.84 [32.29-74.69],11.45,10792.674,9.98,107,1443,87,19,77,437,4550,5,909,552,81,1439,958,25,0,771
Nepal,69.2,165,17,28656282,69.43,29.68 [25.65-34.24],,36.22 [30.84-42.53],24.361,2996.22,5.47,619,18805,180,7,1598,533,1968,32,8156,2589,2029,9913,10443,210,9034,6173
Netherlands,81.9,57,1,16939923,81.28,3.44 [3.35-3.53],34.92,4.05 [3.94-4.15],765.65,50418.735,10.32,90,52591,100,0,80,132,56,162,93,765,6,5552,316,476,1,407
Nicaragua,74.8,145,2,68235,74.62,16.62 [15.28-18.29],9.31,19.43 [17.8-21.46],12.757,5260.512,7.96,45,3866,23,1,168,397,543,10,144,691,61,1039,795,358,3,217
Niger,61.8,22,49,19896965,61.54,51.87 [42.22-63.42],0.47,94.02 [68.99-126.3],9.684,1145.241,5.35,8633,5928,684,32208,921,1644,2120,11,5731,2550,3209,24056,20534,86,27,29194
Nigeria,54.5,344,483,181181744,61.16,79.52 [69.71-91.13],,126.8 [109.3-148],492.437,5426.346,3.58,48484,73971,4069,204672,3399,12648,75930,236,50844,19053,18644,192033,203212,1145,94,203706
Norway,81.8,59,0,518867,82.01,2.21 [2.09-2.33],26.47,2.72 [2.58-2.87],385.802,60189.92,10.13,18,12264,55,0,53,29,12,253,42,198,1,1942,63,231,7,364
Pakistan,66.4,161,352,18938513,64.18,62.12 [57.26-67.43],9.26,76.05 [69.42-83.37],304.081,5169.631,2.69,20247,159325,2771,3922,3680,12516,2758,863,68586,18341,17280,77245,273242,1943,663,88656
Panama,77.8,118,1,3969249,78.72,14.55 [8.98-23.01],,16.93 [10.46-27.4],54.092,25275.185,6.81,40,3535,23,0,127,635,589,13,211,520,53,801,397,29,1,193
PapuaNewGuinea,62.9,275,10,7919825
Paraguay,74,146,2,6639119,75.56,18.92 [11.17-31.81],,22.21 [12.98-39.14],36.211,11372.589,6.7,64,5250,54,0,170,737,728,12,248,1405,102,1336,664,293,12,180
Peru,75.5,123,8,31376671,79.08,12.17 [10.77-13.76],,15.67 [13.88-17.72],191.247,11407.94,4.98,151,29809,259,41,664,1135,2999,158,2091,4641,510,17342,4956,280,30,1191
Philippines,68.5,211,52,11716359,70.3,23.48 [20.05-27.09],,29.83 [25.18-35.2],306.446,7278.232,3.9,2844,71673,991,46,4943,14694,5705,265,30132,10515,1976,58162,27006,1032,288,9407
Poland,77.5,117,2,37986412,77.29,4.17 [4.07-4.26],23.25,4.85 [4.74-4.95],477.488,26855.679,6.39,170,116526,589,0,854,584,173,179,600,4075,12,11924,695,4430,6,308
Portugal,81.1,76,0,135876,80.89,2.96 [2.84-3.09],47.49,3.62 [3.47-3.78],199.414,29668.81,9.32,40,29906,146,0,97,165,519,44,232,913,6,7708,139,180,1,260
Romania,75,133,2,19815481,74.82,7.64 [7.43-7.84],,9.13 [8.88-9.38],177.731,21546.568,4.95,75,51695,458,0,677,366,151,150,1080,2240,33,6259,570,518,1,91
RussianFederation,75,222,13,1449687
Rwanda,66.1,227,11,11629553,67.69,30.88 [22.1-42.27],1.13,41.49 [28.17-61.19],8.542,1815.604,6.62,1064,5998,216,3012,240,440,3983,15,4126,2269,845,5871,5970,107,2,4153
Samoa,74,125,0,193759,70.04,14.5 [11.29-18.28],,16.87 [13.12-21.44],0.788,5088.86,5.79,3,144,2,0,13,12,10,1,14,31,1,63,19,2,0,12
SaoTomeandPrincipe,67.5,19,0,195553
Senegal,66.7,188,19,14976994,67.2,36.4 [33.25-39.72],2.07,52.78 [46.39-59.85],17.777,2971.347,4.38,1730,7290,286,6706,282,175,2438,17,3984,1678,1865,7382,10398,81,0,7772
Serbia,75.6,121,1,795383,75.21,5.47 [5.22-5.72],24.6,6.28 [6.01-6.57],39.656,14932.417,8.81,29,28512,108,0,108,213,91,60,140,770,9,1578,246,393,2,43
Seychelles,73.2,168,0,93419,73.2,12.7 [10.84-14.86],,14.76 [12.6-17.3],1.416,24812.989,4.59,3,158,2,0,12,5,6,1,4,16,1,74,9,1,0,5
SierraLeone,51,413,22,723725
Slovenia,88,74,0,263531,80.47,2.01 [1.86-2.18],28.15,2.5 [2.32-2.71],43.112,31646.714,8.5,6,6051,12,0,21,19,3,26,13,139,2,601,21,218,1,6
SolomonIslands,69.2,177,0,587482
SouthAfrica,62.9,328,42,5511976.68
SouthSudan,57.3,332,26,11882136
Spain,82.8,56,1,46447697,82.33,2.74 [2.69-2.8],32.17,3.3 [3.24-3.37],1195.721,34938.577,9.13,188,121607,239,0,442,324,668,693,387,2459,17,13125,615,409,6,1183
SriLanka,74.9,138,3,2966
Sudan,64.1,225,58,3864783,67.94,45.21 [38.62-53.03],4.07,65.91 [54.32-79.72],64.534,4438.092,7.27,823,15128,1223,2275,1473,1559,5005,314,1328,7148,2652,8254,25413,92,20,10071
Suriname,71.6,176,0,55328,72.6,18.05 [13.28-24.43],10.46,20.22 [14.87-27.6],5.126,16962.525,6.22,7,634,11,0,27,49,112,3,10,97,11,153,155,15,0,39
Swaziland,58.9,373,2,131911
Sweden,82.4,53,0,9799186,81.75,2.33 [2.24-2.43],42.86,2.87 [2.76-2.99],505.104,48857.878,10.8,30,25078,90,0,99,131,25,414,78,377,3,2728,139,348,0,778
Switzerland,83.4,49,0,8282396,82.61,3.78 [3.64-3.93],41.9,4.31 [4.15-4.47],702.163,66395.113,11.01,27,19331,38,0,53,55,32,185,36,326,5,1815,175,263,19,269
SyrianArabRepublic,64.5,293,6,18734987
Tajikistan,69.7,161,10,8548651,68.66,32.86 [26.55-40.87],,37.75 [30.11-47.75],7.857,2958.106,6.91,137,4796,254,0,613,203,90,20,755,640,51,3640,3007,135,12,926
Thailand,74.9,148,8,686576,77.41,9.27 [8.14-10.97],4.65,10.8 [9.5-12.75],401.142,15822.371,3.67,1021,99068,657,7,4613,4167,21103,368,7506,19379,322,26340,2302,615,4,5664
Timor-Leste,68.3,152,2,124977,68.87,43.24 [30.19-60.58],6.95,50.76 [34.49-73.94],1.594,2912.736,7.67
Togo,59.9,287,13,741682,61.92,,0.49,,5.641,1885.301,4.96,679,3235,148,6365,156,505,5776,14,2268,1387,561,4460,5040,46,0,7017
Tonga,73.5,133,0,16364,0.437,5074.688,4.68,6,123,3,0,6,2,2,0,5,10,2,35,14,1,0,3
TrinidadandTobago,71.2,17,0,13692
Tunisia,75.3,1,3,11273661,76.7,,13.11,,45.779,10735.106,6.62,89,8989,215,0,140,84,147,140,125,2532,70,1750,1288,32,0,126
